//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By:================================================== 
//= L0ne_W0lf
//===== Current Version:===================================== 
//= 1.1
//===== Compatible With:===================================== 
//= rAthena Project
//===== Description:========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use:guildrelay_q (Max:??)
//= Variable in use:guildtime (Max:??)
//===== Additional Comments:================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFWait a minute! You're";
		mes "บรรทุกสิ่งของมากเกินไป";
		mes "ตอนนี้:เก็บของ";
		mes "สิ่งพิเศษของคุณในคาฟรา";
		mes "เก็บของแล้วค่อยกลับมา ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF คุณไม่แน่ใจว่าทำไม แต่";
		mes "ผู้ชายคนนี้น่ารักดี";
		mes "หดหู่เขาทำสั้น ๆ ";
		mes "สบตากับคุณ แต่แล้ว";
		mes "แตกออกเห็นได้ชัดว่า";
		mes "อยากถูกทิ้งให้อยู่คนเดียว ^000000";
		next;
		mes "^3355FFT ไม่มีเหตุผลสำหรับคุณ";
		mes "ยึดติดกับคนไร้เจ้าของ";
		mes "ฐานที่มั่นคุณอาจเช่นกัน";
		mes "มุ่งหน้าไป ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "โอ้คุณกลับมาแล้วเหรอ";
						mes "พักผ่อนให้เพียงพอฉันแน่ใจว่า";
						mes "สมาชิกกิลด์อื่น ๆ ";
						mes "ตอนนี้รู้สึกสดชื่น";
						mes "จากรูปลักษณ์ของมันคุณ";
						mes "พร้อมสำหรับภารกิจต่อไป";
						next;
						mes "[" + .@name$ + "]";
						mes "ขั้นตอนต่อไปสำหรับ";
						mes "คุณต้องรับสิ่งนี้";
						mes "'' Spirit of Trust. '' ถ้าเป็นเช่นนี้";
						mes "กิลด์จะแข็ง";
						mes "ต้องคิดเท่าไหร่";
						mes "ความไว้วางใจมีอยู่ในกิลด์";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "การทดสอบครั้งที่สองของคุณจะเป็น";
						mes "เพื่อให้ ^4D4DFFSpirit of Trust ^000000";
						mes "ถึงปราชญ์ที่สามารถพลิกแพลง";
						mes "คุณลักษณะของธรรมชาติในอื่น ๆ ";
						mes "คำปราชญ์หรือนักวิชาการ";
						mes "ต้องทำงานนี้";
						next;
						mes "[" + .@name$ + "]";
						mes "วิญญาณแห่งความไว้วางใจต้อง";
						mes "ส่งถึง ^4D4DFF" +.@name3$ + "^000000,";
						mes "อย่าลืมถ่ายทอด";
						mes "ข้อมูลนั้นถึงคุณ";
						mes "ปราชญ์หรือนักวิชาการดีมาก";
						mes "ขอให้โชคดีในการเดินทาง";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "อ๊ะคุณพักแล้วเหรอ - โอ้";
						mes "ทำไมหน้าซีดจัง";
						mes "คุณไม่สามารถทำได้สำเร็จ";
						mes "การกระทำเมื่อคุณทำงานหนักเกินไป!";
						mes "พักผ่อนกิลด์ของคุณต้องสามารถ";
						mes "ขึ้นอยู่กับกำลังของคุณ";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "ความมุ่งมั่นของคุณและ";
						mes "วิญญาณน่ายกย่อง แต่";
						mes "มีความอดทนที่จะจดจำ";
						mes "ด้วยตัวคุณเองเมื่อคุณต้องฉันจะ";
						mes "รออยู่ที่นี่ได้โปรด";
						mes "กลับมาหาฉันทีหลัง";
						close;
					}
				}
				else if (guildtime > 2200) {
					if (.@time > 0001 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "โอ้คุณกลับมาแล้วเหรอ";
						mes "พักผ่อนให้เพียงพอฉันแน่ใจว่า";
						mes "สมาชิกกิลด์อื่น ๆ ";
						mes "ตอนนี้รู้สึกสดชื่น";
						mes "จากรูปลักษณ์ของมันคุณ";
						mes "พร้อมสำหรับภารกิจต่อไป";
						next;
						mes "[" + .@name$ + "]";
						mes "ขั้นตอนต่อไปสำหรับ";
						mes "คุณต้องรับสิ่งนี้";
						mes "'' Spirit of Trust. '' ถ้าเป็นเช่นนี้";
						mes "กิลด์จะแข็ง";
						mes "ต้องคิดเท่าไหร่";
						mes "ความไว้วางใจมีอยู่ในกิลด์";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "การทดสอบครั้งที่สองของคุณจะเป็น";
						mes "เพื่อให้ ^4D4DFFSpirit of Trust ^000000";
						mes "ถึงปราชญ์ที่สามารถพลิกแพลง";
						mes "คุณลักษณะของธรรมชาติในอื่น ๆ ";
						mes "คำปราชญ์หรือนักวิชาการ";
						mes "ต้องทำงานนี้";
						next;
						mes "[" + .@name$ + "]";
						mes "วิญญาณแห่งความไว้วางใจต้อง";
